question_number,question,option_a,option_b,option_c,option_d,correct_answer
1,"La luz amarilla intermitente del semáforo indica:","Disminuir la marcha y circular con máxima precaución.","Prioridad de paso.","Prohibido pasar.","",a
2,"¿Quién tiene prioridad de paso en una rotonda?","El que intenta ingresar (entrar) a la misma.","El que está circulando por la misma.","","b
3,"La ""banda de detención"", que es la línea transversal ancha marcada sobre la calzada (pavimento), indica:","El cruce peatonal.","La obligación de detener el vehículo antes de esta línea.","Indica separación de carriles.","",b
4,"¿En curvas o pendientes qué indica la demarcación horizontal ""doble línea amarilla o blanca continua""?","Que puede adelantarse.","Que no se puede adelantar.","Que hay un obstáculo en el camino.","",b
5,"Está atravesando un cruce de avenidas sin semáforos a 30 Km/h, Ud. está:","Conduciendo demasiado despacio.","Conduciendo de acuerdo con el reglamento.","Sobrepasando el límite de velocidad.","",b
6,"En esta intersección [IMAGEN DE INTERSECCIÓN CON SEÑAL CEDA EL PASO], Ud. conduce el auto rojo, debe:","Detenerse obligatoriamente y ceder el paso a todos los vehículos (autos amarillo y verde).","Detenerse sólo para cederle el paso al auto amarillo.","","",a
7,"¿En intersecciones (bocacalles) semaforizadas debe avanzar con luz verde a su frente, si del otro lado de la intersección hay un embotellamiento de tránsito?","Es indiferente.","No.","Sí.","",b
8,"¿Quién tiene prioridad en una senda peatonal no regulada por agente de tránsito, ni por semáforo?","Los peatones en forma absoluta.","Los vehículos, ya que la senda peatonal obliga a los peatones a cruzar por ella, pero cuando el tránsito vehicular lo permita.","","",a
9,"¿Ante esta señal [IMAGEN DE SEÑAL PARE] cuál es la conducta a seguir?","Detener el vehículo en forma total.","Disminuir la marcha para observar el tránsito.","Continuar la marcha.","",a
10,"¿Cuál es la velocidad máxima de circulación en avenidas de la Ciudad de Córdoba?","40 Km/h.","60 Km/h.","80 Km/h.","",b
11,"¿Los vehículos que giran en una esquina regulada por semáforos deben detener la marcha para ceder el paso a los peatones que están por cruzar la calzada (pavimento)?","Sí, siempre que el peatón cruce con luz verde a su frente.","No, los vehículos tienen siempre prioridad.","","",a
12,"¿Qué debe hacer un conductor, antes de llegar a una intersección (esquina), si desea girar a la izquierda o a la derecha?","Advertir la maniobra con la luz de giro correspondiente, conduciendo el vehículo hacia el carril por el que pretende girar con una antelación de 20 m.","Advertir la maniobra con la luz de giro correspondiente, conduciendo el vehículo hacia el carril por el que pretende girar con una antelación de 30 m.","Advertir la maniobra con la luz de giro correspondiente, conduciendo el vehículo hacia el carril por el que pretende girar con una antelación de 10m.","",b
13,"¿Qué debe hacer Ud., si llegando a un cruce (esquina) en el que el semáforo se encuentra en luz roja, un inspector de tránsito le indica que continúe la marcha?","Indicarle al inspector que la luz está roja.","Obedecer la indicación del inspector.","Esperará que el semáforo indique la luz verde y entonces continuará.","",b
14,"¿Después de realizar un adelantamiento, tiene Ud. conductor la obligación de advertir con el guiño correspondiente la maniobra de retorno hacia el carril derecho?","Sí, siempre que se modifica la trayectoria de un vehículo es obligación colocar el guiño.","Sólo en horario nocturno.","No es obligatorio el uso del guiño para indicar esta maniobra.","",a
15,"Todo vehículo que se aproxima a un cruce NO semaforizado, debe ceder el paso a los peatones que inician el cruce de calzada. ¿Esto es obligatorio?:","Siempre.","Nunca.","Según las circunstancias.","",a
16,"Para advertir la inconveniencia del sobrepaso al vehículo que se nos quiera adelantar se pondrá:","Luz de giro derecha.","Luz de baliza.","Luz de giro izquierda.","",c
17,"¿Se puede circular con un vehículo sobre las líneas pintadas en el pavimento que separan carriles?","Sí.","No.","","",b
18,"¿Qué línea pintada en el pavimento me permite cambiar de carril?","La línea continua.","La línea discontinua (de trazos).","La línea doble continua.","",b
19,"¿La luz roja intermitente del semáforo qué significa?","Una señal de ""CEDA EL PASO"".","Una señal de ""PARE"".","Indica disminuir la velocidad.","",b
20,"¿Al circular por la vía pública conduciendo un automotor, debo portar la licencia de conducir en vigencia?","No.","Sí.","","",b
21,"¿Por qué lugar y en qué sentido deberá caminar el peatón en las zonas donde no hay vereda?","Fuera de la calzada (pavimento), en el sentido contrario a la circulación vehicular.","Sobre la calzada (pavimento), en el mismo sentido de la circulación vehicular.","Fuera de la calzada, en el mismo sentido de la circulación vehicular.","",a
22,"El triángulo que está pintado en la calzada (pavimento) indica: [IMAGEN DE TRIÁNGULO INVERTIDO PINTADO EN CALZADA]","El sentido de circulación de los vehículos.","Que circula por una avenida.","La obligación de ceder el paso.","",c
23,"¿En una intersección no regulada por señales, ni semáforos, ni agente de tránsito, qué vehículo tiene prioridad de paso? [IMAGEN DE INTERSECCIÓN CON DOS AUTOS]","El rojo.","El amarillo.","Es indistinto.","",a
24,"¿En la situación graficada, tratándose de un cruce NO semaforizado, quién tiene prioridad de paso? [IMAGEN DE PEATÓN EN SENDA PEATONAL]","El vehículo, porque siempre tiene prioridad en la calzada.","El peatón, ya que tiene intención de cruzar por la senda peatonal.","Es indiferente, ya que el vehículo puede pasar sorteando al peatón.","",b
25,"¿En la situación graficada, el vehículo celeste circula correctamente? [IMAGEN DE AUTO EN CARRIL IZQUIERDO EN RUTA DE DOS CARRILES]","Sí, puede circular por cualquier carril, ya que los dos son del mismo sentido.","Sí, es por donde debe circular para dejar el carril derecho a los más lentos.","No, porque debe circular por el carril derecho y utilizar el izquierdo sólo para efectuar el adelantamiento.","",c
26,"Al llegar a una intersección (esquina) sin señalizar, como conductor debo:","Ceder el paso a los vehículos que se presenten por la derecha.","Ceder el paso sólo a los vehículos que circulen por la vía más importante y principal.","Ceder el paso sólo a los vehículos que circulen a mayor velocidad que el mío.","",a
27,"¿En qué caso de los que se cita está permitido adelantarse?","En todas las intersecciones (esquinas).","En las rotondas.","En los pasos para peatones y sus proximidades, si la velocidad no es superior a 40 Km/h.","",b
28,"¿Qué línea pintada en el pavimento me prohíbe cambiar de carril?","Las continuas.","Las discontinuas (de trazos).","","",a
29,"¿En la situación graficada, puede adelantar el automóvil al ómnibus? [IMAGEN DE AUTO DETRÁS DE ÓMNIBUS EN INTERSECCIÓN]","Sí, porque el ómnibus es muy voluminoso y nos protege de otros vehículos.","No, porque en intersecciones está prohibido el adelantamiento.","Sí, pero dejando suficiente espacio lateral al adelantar.","",b
30,"¿Está permitido el adelantamiento por la derecha?","Sí, siempre que al adelantamiento lo efectúe por la banquina.","Sí, en calzadas de dos o más carriles con el mismo sentido, siempre que los que transiten por el carril izquierdo se encuentren momentáneamente detenidos.","Nunca.","",b
31,"Ud. circula por un carril que se encuentra pintado sobre el pavimento con una flecha que indica sólo posibilidad de girar a la derecha. Ud.:","Debe girar obligatoriamente a la derecha.","Puede continuar la marcha sin girar.","","",a
32,"¿En una intersección (esquina) semaforizada con luz roja a su frente, ante la indicación del agente de tránsito de avanzar, Ud. qué hace?","Detenerme, ya que el semáforo está en rojo.","Obedecer al agente de tránsito ya que sus órdenes prevalecen sobre las normas.","","",b
33,"En una intersección se presenta una bicicleta circulando por su derecha. ¿Ud. conductor de un automóvil, debe cederle el paso?","Sí, porque circula por la derecha.","No, el ciclista deberá cederme el paso porque es lento su vehículo.","No, el ciclista debe cederme el paso por cortesía.","",a
34,"¿En esta situación, qué debe hacer Ud. que conduce el auto rojo? [IMAGEN DE INTERSECCIÓN CON SEÑAL CEDA EL PASO]","Ceder el paso solamente al vehículo que se presenta por la derecha.","Detenerme y ceder el paso a ambos vehículos.","Ceder el paso al vehículo que se presenta por la izquierda.","",b
35,"¿En qué caso puede Ud. circular habiéndosele vencido el I.T.V. de su vehículo?","En ninguno.","Dentro de los 15 días posteriores al vencimiento.","","",a
36,"La luz del semáforo está roja, pero la flecha de giro derecho está en verde. Esto le indica: [IMAGEN DE SEMÁFORO]","Que debo detenerme cualquiera sea la dirección que vaya a seguir.","Que debo girar obligatoriamente a la derecha si estoy colocado en ese carril.","Que está prohibido girar a la derecha.","",b
37,"Si Ud. comete una infracción al realizar una maniobra de adelantamiento. ¿Puede ser requerido por el agente de tránsito para comprobar su grado de alcoholemia?","Sí, y tengo la obligación de someterme a tal comprobación.","Sí, pero sólo si produjera un accidente debería someterme a tal comprobación.","No, no es obligatorio someterme a tal comprobación.","",a
38,"¿Deberá Ud. ceder el paso a los vehículos de policía, bomberos o ambulancias?","Sí, porque siempre tienen prioridad de paso.","Sí, pero solamente en vías urbanas.","Sí, pero solamente cuando se circule en servicio de urgencia, y así lo señalicen con sus señales lumínicas (balizas) y acústicas (sirenas) en funcionamiento.","",c
39,"¿Deberá Ud. circular por la banquina para que otro conductor pueda adelantarle?","Sí, porque así tendrá más espacio y el adelantamiento se realizará con mayor seguridad.","Sí, pero solamente en vías de un sólo carril para cada sentido.","No, como norma general está prohibida la circulación por la banquina excepto situación de emergencia.","",c
40,"En una calzada (pavimento) sin señalización, puede estacionar en:","El costado derecho, atento al sentido de circulación, y a no menos de 5 m de la senda peatonal demarcada o imaginaria.","En el costado izquierdo, atento al sentido de circulación, y a no menos de 5 m de la senda peatonal demarcada o imaginaria.","Es indistinto, puedo hacerlo donde exista espacio.","",a
41,"Ud. conductor, utiliza las luces altas:","Cuando la luz natural es insuficiente.","En cualquier momento.","De manera excepcional cuando las situaciones del tránsito lo requieran, cambiando a luz baja al cruce con otro vehículo que circula de frente y cuando me aproximo al vehículo que circula delante de mí.","",c
42,"¿Hay que encender las luces de giro siempre que se produzca un cambio de carril?","No, solamente si es de noche.","Sí, tanto de día como de noche para efectuar todo cambio de carril.","","",b
43,"¿Está permitido mientras conduzco utilizar sistema de comunicación telefónica manual?","Sí.","No.","","",b
44,"En la Ciudad de Córdoba es obligatorio que los menores de 10 años viajen:","En el asiento delantero, sujetados con cinturón de seguridad.","En el asiento trasero, sujetados con cinturón de seguridad.","Es indistinto, siempre que estén sujetados con cinturón de seguridad.","",b
45,"El uso del cinturón de seguridad es obligatorio para:","El conductor","El conductor y acompañante.","Todos los ocupantes del vehículo en movimiento.","",c
46,"El vehículo que Ud. conduce debe exhibir sus chapas patentes:","Colocadas fijas, en el lugar correspondiente, limpias y en buen estado de conservación, que permita su legibilidad.","Puedo llevarlas en el parabrisas y luneta trasera.","Es indistinto, siempre que las pueda exhibir frente a un control de los agentes de tránsito.","",a
47,"Ud. conductor de automóvil particular, radicado en la Ciudad de Córdoba, tiene la obligación de realizar la Inspección Técnica Vehicular (I.T.V.):","Si el vehículo tiene una antigüedad mayor a dos años y renovarla anualmente.","Si el vehículo tiene una antigüedad mayor a 3 años y renovarla semestralmente.","Si el vehículo tiene una antigüedad mayor a 2 años y renovarla semestralmente.","",a
48,"En proximidad de establecimientos escolares, deportivos o de gran afluencia de público, la velocidad no deberá superar los:","30 Km/h.","40 Km/h.","60 Km/h","",a
49,"¿En una circulación giratoria (rotonda) quién tiene prioridad de paso?","El vehículo que ingresa (entra) a la rotonda, ya que tiene prioridad de paso de mano derecha.","El vehículo que egresa (sale) de la rotonda.","","",b
50,"En una intersección semaforizada con luz intermitente roja, que advierte la presencia de cruce peligroso, debo efectuar el cruce:","A la misma velocidad con que circulaba.","A mínima velocidad y máxima precaución.","Detener la marcha y sólo reiniciarla cuando observe que no existe riesgo alguno.","",c
51,"¿Cuándo se pierde la prioridad de paso de mano derecha?","En avenidas.","Frente a la señal ""PARE"".","Nunca.","",b
52,"Las líneas pintadas en el pavimento de color blanco y continuas, indican:","La posibilidad de cambiar de carril.","La imposibilidad de cambiar de carril.","","",b
53,"La señal que indica el límite de velocidad máxima es: (Ver gráfico 11)","40 Km/h","35 Km/h","","",a
54,"El límite máximo de velocidad establecido en CALLES es:","50 Km/h.","40 Km/h.","60 Km/h.","",b
55,"En una intersección NO SEMAFORIZADA, la velocidad máxima es:","30 Km/h.","40 Km/h.","60 Km/h.","",a
56,"¿Cuándo se pierde la prioridad de paso de la mano derecha?","Cuando se desemboque de una vía de tierra a una pavimentada.","En avenidas.","Nunca.","",a
57,"El límite máximo de velocidad establecido en vías con semáforos coordinados es:","60km/h.","Velocidad de la onda verde.","40km/h.","",b
58,"La señal que indica la prohibición absoluta de estacionar y detenerse es: (Ver gráfico 12) [IMAGEN DE SEÑAL PROHIBIDO ESTACIONAR Y DETENERSE]","[Opción A con imagen de Prohibido Estacionar]","[Opción B con imagen de Prohibido Estacionar y Detenerse]","","",b
59,"La señal permite: (ver gráfico 13) [IMAGEN DE SEÑAL ESTACIONAMIENTO PERMITIDO]","El estacionamiento.","La detención para la operación de carga y descarga de mercaderías y/o para el ascenso y descenso de pasajeros, con permanencia del conductor en el vehículo.","","",b
60,"En vías que carezcan de dirección obligatoria señalizada, se entenderá:","Que la vía es de un solo sentido circulación (una sola mano).","Que la vía es de doble sentido circulación (doble mano).","","",b
61,"¿Si un vehículo nos quiere adelantar, qué indicación debo realizar para anunciarle que no puede hacerlo, pues se aproxima un vehículo de frente?","Luz de giro derecha.","Luz de baliza.","Luz de giro izquierda.","",c
62,"En un cruce NO SEMAFORIZADO, se produce un accidente en la senda peatonal, marcada o no. ¿Quién se presume responsable?","Al conductor.","Al peatón, ya que no cedió el paso al automóvil.","Al conductor si su vehículo circulaba a más de 40km/h.","",a
63,"¿Está permitido en un congestionamiento vehicular adelantarse por la banquina?","Sí.","No.","","",b
64,"Indique en qué lugar está permitido el adelantamiento:","En intersecciones (esquinas).","En vías con varios carriles de circulación en el mismo sentido.","En puentes, túneles, curvas.","",b
65,"¿Si un vehículo nos quiere adelantar, qué indicación debo realizar para anunciarle que puede hacerlo sin riesgo, ya que la vía se encuentra libre?","Luz de giro derecha.","Luz de baliza.","Ninguna indicación.","",a
66,"Indique cuál es la forma correcta de cruzar la calzada (pavimento) como peatón:","Por cualquier lugar de la calzada (pavimento), si no circulan vehículos.","Cuando no exista demarcación peatonal, por la prolongación imaginaria de la acera (vereda).","A mitad de cuadra.","",b
67,"En pasos peatonales a diferente nivel (aéreo o subterráneo). ¿El peatón está obligado a utilizarlos?","Sí.","No.","","",a
68,"¿Qué documentación NO es necesaria que lleve el conductor de un vehículo particular?","Licencia de conducir.","Cédula de identificación del vehículo.","Certificado de I.T.V., si correspondiere.","Libreta de salud.",d
69,"¿Si mi vehículo es a G.N.C. (gas natural comprimido), es obligatorio portar la documentación habilitante del equipo de G.N.C., y la tarjeta de revisión anual?","Sí.","No.","Es indistinto, porque puede convertir el combustible.","",a
70,"Ud. realizó el I.T.V. (Inspección Técnica Vehicular) y porta el certificado de aprobación, a posteriori circula sin paragolpes. ¿Le está permitido circular?","Sí, ya que poseo el certificado aprobado de I.T.V.","No, el paragolpes es un elemento de seguridad activa, mi vehículo puede ser removido de la vía pública por falta de seguridad.","","",b
71,"¿Cuál es el índice máximo permitido de alcohol en aire expirado para un conductor particular mayor de 21 años de edad en la Ciudad de Córdoba?","0,4 gr/l.","0,2 gr/l.","0,0 gr/l.","",a
72,"¿En qué casos la autoridad de control puede retener su licencia de conducir?","Por cruzar un semáforo en rojo.","Por conducir alcoholizado.","Por carecer el vehículo de ambas chapas patentes.","",b
73,"¿En qué situaciones puede girar en ""U""?","En esquinas semaforizadas con giro izquierdo.","A mitad de cuadra.","En ningún caso.","",c
74,"Ante un control vehicular, mi vehículo puede ser removido (trasladado por una grúa municipal) de la vía pública por:","Circular sin ambas chapas patentes.","Haberse vencido el tiempo del parquímetro.","Cruzar un semáforo en rojo.","",a
75,"Ante un control vehicular, mi vehículo puede ser removido (trasladado por una grúa municipal) de la vía pública por:","Circulo yo solo, y con la licencia de conducir vencida.","Circulo con licencia vencida, pero mi acompañante puede continuar conduciendo ya que posee la licencia en vigencia acorde a la categoría de mi vehículo.","Circulo sin seguro obligatorio.","",a
76,"¿En intersecciones NO semaforizadas puedo girar a la izquierda?","Sí.","No.","","",a
77,"¿En esta situación graficada, si conduzco el auto azul puedo girar a la izquierda? (Ver gráfico 14) [IMAGEN DE SEMÁFORO EN VERDE SIN FLECHA DE GIRO]","Sí, porque el semáforo está en verde.","No, porque al no tener el semáforo la flecha de giro izquierda (flecha verde), está prohibido girar.","Sí, si no viene ningún vehículo de frente.","",b
78,"Indique cual es la forma correcta de circular:","Conservando la derecha, por el centro del carril y en el sentido de circulación señalizado.","Por sobre la línea blanca discontinua del carril pintado sobre la calzada (pavimento) y en el sentido de circulación señalizado.","Por cualquier carril y en el sentido de circulación señalizado.","",a
79,"Indique ante qué situación puede circular por la calzada (pavimento) el peatón:","Cuando distribuya propaganda, venta o solicite contribuciones en la calzada (pavimento).","Cuando permanezca en la calzada (pavimento) conversando con el ocupante de un vehículo detenido.","Cuando cruce las intersecciones (esquina), por la senda que resulte de la prolongación imaginaria de las aceras (veredas).","",c
80,"¿El circular sin portar la licencia de conducir, es causal para que su vehículo sea removido de la vía pública?","Sí.","No.","No, porque exhibo la cédula de identificación de mi vehículo.","",a
81,"La señalización de tránsito debe obligatoriamente ser respetada por:","El conductor.","El conductor y peatón.","","",b
82,"¿En una avenida señalizada con la señal [IMAGEN DE VELOCIDAD MÁXIMA 40 KM/H] a qué velocidad máxima puede circular? (Ver gráfico 15)","60km/h","40km/h","","",b
83,"Al estar Ud. habilitado a conducir mediante ""la licencia de conducir correspondiente"", la misma implica:","Que Ud. acepta los controles y todo lo exigido por el Código de Tránsito de la Ciudad de Córdoba.","Que Ud. está habilitado, pero no por ello sujeto a controles.","Que Ud. acepta los controles, pero no está obligado a conocer todas las normativas de tránsito del la Ciudad de Córdoba.","",a
84,"Ud. conduce con licencia Categoría B (vehículos particulares). ¿Dicha licencia lo habilita a conducir motos?","Sí.","No.","Es indistinto, puede conducir vehículos particulares y motos.","",b
85,"Ud. posee licencia profesional ""Categoría Transporte Escolar"". ¿Dicha licencia lo habilita a conducir vehículos particulares?","Sí.","No.","","",b
86,"¿Es válida la licencia de conducir en la Ciudad de Córdoba. si fue otorgada por otro Municipio o Comuna, siendo que el titular de la misma se domicilia en la Ciudad de Córdoba?","Sí, siempre que se encuentre en vigencia.","No tiene validez, ya que la licencia debe ser otorgada por el municipio donde se domicilia el titular.","Si, siempre que el titular la porte, a los efectos de exhibirla ante la autoridad de control.","",b
87,"¿En qué plazo máximo debo denunciar obligatoriamente todo cambio de datos contenidos en mi licencia de conducir a los efectos de que no caduque la misma?","120 días.","90 días.","100 días.","",b
88,"¿Es obligatorio que la licencia de conducir esté firmada por el titular de la misma?","Sí.","No.","Es indistinto, siempre y cuando lleve la firma de la autoridad otorgante.","",a
89,"Al solicitar la licencia de conductor Ud. no usaba anteojos, al año usa anteojos. ¿Ud. tiene obligación de denunciar ante la oficina expedidora de licencias dicho cambio?","Sí.","No.","Es indistinto.","",a
90,"Ud. conduce un vehículo particular. ¿Puede circular por vías o carriles selectivos, dentro del horario de la selectividad?","Sí.","No.","No puedo circular por el carril selectivo, si el mismo se encuentra controlado por un agente de tránsito.","",b
91,"¿En una vía de sentido direccional único, puedo estacionar a mano izquierda?","Sí, estando expresamente permitido por la señal ""in situ"" (en el lugar).","Sí.","Nunca.","",a
92,"¿El uso de correajes (cinturón de seguridad) y cabezales normalizados, es obligatorio?","Sí.","No.","","",a
93,"¿Si Ud. conduce un vehículo sin limpiaparabrisas, puede ser sancionado por la autoridad de control?","Sí.","Sí, siempre que en el momento del control las condiciones climáticas sean adversas (lluvia, llovizna).","No.","",a
94,"¿Ud. puede ser sancionado con multa si el vehículo que conduce carece de espejos retrovisores?","Sí.","No.","","",a
95,"Su vehículo carece de guardabarros. ¿La autoridad de control puede trasladarlo con la grúa municipal sacándolo de circulación?","Sí.","No.","La autoridad de control puede labrarme acta de infracción, pero no puede impedir que continúe circulando.","",a
96,"¿Ante un control vehicular, si los neumáticos de mi vehículo no poseen el dibujo visible de las bandas de rodamiento, puede ser trasladado con la grúa municipal sacándolo de circulación?","Sí, porque constituye falta de seguridad activa.","No.","No, ya que estoy circulando por vías urbanas.","",a
97,"Ante un control vehicular mi vehículo excede los niveles de producción de humo y gases tóxicos. La autoridad de control puede:","Solamente labrar acta de infracción.","Labrar acta de infracción y trasladarlo con la grúa municipal sacándolo de circulación.","","",b
